Neighborhood,Crimes,Violent Crimes,Non-Violent Crimes,Price per Sq Ft,Population,Crime Rate,Violent Rate,Non-Violent Rate,Lat,Lng
ARMATAGE,411,124,287,164.4919288,4934,16.65991082,5.026347791,11.63356303,44.8979405,-93.3112262
AUDUBON PARK,735,285,450,136.8465013,5125,28.68292683,11.12195122,17.56097561,45.0172235,-93.2378076
BANCROFT,630,275,355,132.8347543,3587,35.12684695,15.33314748,19.79369947,44.9292714,-93.2545911
BELTRAMI,296,98,198,117.9113682,1248,47.43589744,15.70512821,31.73076923,44.994943,-93.2415998
BOTTINEAU,408,125,283,133.6948728,1656,49.27536232,15.09661836,34.17874396,45.0081846,-93.2683692
BRYANT,472,241,231,121.1620491,2833,33.32156724,17.01376633,16.30780092,44.9311739,-93.269679
BRYN MAWR,411,118,293,178.5747701,2651,31.00716711,8.902301018,22.10486609,44.9737211,-93.3083766
CARAG,1624,441,1183,192.3218057,5603,57.96894521,15.74156702,42.22737819,44.9410562,-93.2910616
CEDAR RSIDE/WEST BANK,1870,498,1372,170.668538,9626,38.85310617,10.34697694,28.50612923,44.9668972,-93.2434698
CEDAR-ISLES-DEAN,533,134,399,248.630467,2950,36.13559322,9.084745763,27.05084746,44.9541657,-93.3215343
CENTRAL,1947,975,972,101.1257914,8451,46.07738729,23.0741924,23.00319489,44.976463,-93.2761116
CLEVELAND,786,396,390,95.73995447,3025,51.96694215,26.18181818,25.78512397,45.0197135,-93.313961
COLUMBIA PARK,227,83,144,124.6979821,1563,29.04670505,10.62060141,18.42610365,45.0259608,-93.2590201
COMO,1286,475,811,119.9155666,6559,39.21329471,14.48391523,24.72937948,44.9878368,-93.2228067
COOPER,639,225,414,152.9430741,3692,34.61538462,12.18851571,22.42686891,44.9480046,-93.2106111
CORCORAN,1014,388,626,122.3994462,4292,47.25069897,18.08014911,29.17054986,44.9429482,-93.2406483
DIAMOND LAKE,608,241,367,143.7473062,5759,21.11477687,8.369508595,12.74526828,44.8961119,-93.2628247
DOWNTOWN EAST,990,119,871,382.9348753,1254,157.8947368,18.97926635,138.9154705,44.9759107,-93.2545872
DOWNTOWN WEST,11306,2257,9049,315.1585691,7466,302.8663274,60.46075542,242.4055719,44.9742101,-93.2733285
EAST HARRIET,517,120,397,198.4092984,3673,28.1513749,6.534168255,21.61720664,44.9293225,-93.2935778
EAST ISLES,1243,264,979,239.5124649,3295,75.44764795,16.02427921,59.42336874,44.9559465,-93.3002709
EAST PHILLIPS,1853,815,1038,108.1361234,4269,86.81189974,38.18224409,48.62965566,44.9555248,-93.2575367
ECCO,879,171,708,233.393468,2457,71.55067155,13.91941392,57.63125763,44.8558502,-93.2425252
ELLIOT PARK,1978,618,1360,307.6387523,6596,59.97574287,18.73862947,41.2371134,44.969848,-93.2627316
ERICSSON,534,246,288,144.6022765,3192,33.45864662,15.41353383,18.04511278,44.9194499,-93.2307113
FIELD,370,158,212,147.2990072,2366,31.27641589,13.35587489,17.920541,44.9148436,-93.269679
FOLWELL,1795,1003,792,76.00024592,5769,62.22915583,34.77205755,27.45709828,45.0201506,-93.2988263
